Landroid/net/wifi/rtt/CivicLocation$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocation$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocation;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocation;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocation;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocation;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocation;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->ADDITIONAL_CODE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->APT:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->BOROUGH:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->BRANCH_ROAD_NAME:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->BUILDING:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->CITY:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->COUNTY:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->DESK:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->FLOOR:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->GROUP_OF_STREETS:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->HNO:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->HNS:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->LANGUAGE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->LMK:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->LOC:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->NAM:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->NEIGHBORHOOD:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->PCN:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->POD:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->POSTAL_CODE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->PO_BOX:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->PRD:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->PRIMARY_ROAD_NAME:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->ROAD_SECTION:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->ROOM:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->SCRIPT:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->STATE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->STREET_NAME_POST_MODIFIER:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->STREET_NAME_PRE_MODIFIER:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->STS:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->SUBBRANCH_ROAD_NAME:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/CivicLocationKeys;->TYPE_OF_PLACE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/IRttCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/IRttCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/IRttCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/IRttCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/IWifiRttManager$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/IWifiRttManager$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/IWifiRttManager$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/IWifiRttManager$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addAccessPoint(Landroid/net/wifi/ScanResult;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addAccessPoints(Ljava/util/List;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addNon80211mcCapableAccessPoint(Landroid/net/wifi/ScanResult;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addNon80211mcCapableAccessPoints(Ljava/util/List;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addResponder(Landroid/net/wifi/rtt/ResponderConfig;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addResponders(Ljava/util/List;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addWifiAwarePeer(Landroid/net/MacAddress;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->addWifiAwarePeer(Landroid/net/wifi/aware/PeerHandle;)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->build()Landroid/net/wifi/rtt/RangingRequest;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest$Builder;->setRttBurstSize(I)Landroid/net/wifi/rtt/RangingRequest$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->getDefaultRttBurstSize()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->getMaxPeers()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->getMaxRttBurstSize()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->getMinRttBurstSize()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->getRttBurstSize()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->getRttResponders()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingRequest;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->STATUS_FAIL:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->STATUS_RESPONDER_DOES_NOT_SUPPORT_IEEE80211MC:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->STATUS_SUCCESS:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->UNSPECIFIED:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getDistanceMm()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getDistanceStdDevMm()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getLci()[B,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getLcr()[B,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getMacAddress()Landroid/net/MacAddress;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getMeasurementBandwidth()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getMeasurementChannelFrequencyMHz()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getNumAttemptedMeasurements()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getNumSuccessfulMeasurements()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getPeerHandle()Landroid/net/wifi/aware/PeerHandle;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getRangingTimestampMillis()J,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getRssi()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getStatus()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->getUnverifiedResponderLocation()Landroid/net/wifi/rtt/ResponderLocation;,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->is80211mcMeasurement()Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResultCallback;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResultCallback;->STATUS_CODE_FAIL:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResultCallback;->STATUS_CODE_FAIL_RTT_NOT_AVAILABLE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResultCallback;->onRangingFailure(I)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/RangingResultCallback;->onRangingResults(Ljava/util/List;)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;-><init>()V,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->build()Landroid/net/wifi/rtt/ResponderConfig;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->set80211mcSupported(Z)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setCenterFreq0Mhz(I)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setCenterFreq1Mhz(I)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setChannelWidth(I)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setFrequencyMhz(I)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setMacAddress(Landroid/net/MacAddress;)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setPreamble(I)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig$Builder;->setResponderType(I)Landroid/net/wifi/rtt/ResponderConfig$Builder;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;-><init>(Landroid/net/MacAddress;IZIIIII)V,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;-><init>(Landroid/net/wifi/aware/PeerHandle;IZIIIII)V,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CHANNEL_WIDTH_160MHZ:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CHANNEL_WIDTH_20MHZ:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CHANNEL_WIDTH_320MHZ:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CHANNEL_WIDTH_40MHZ:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CHANNEL_WIDTH_80MHZ:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CHANNEL_WIDTH_80MHZ_PLUS_MHZ:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->PREAMBLE_EHT:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->PREAMBLE_HE:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->PREAMBLE_HT:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->PREAMBLE_LEGACY:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->PREAMBLE_VHT:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->RESPONDER_AP:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->RESPONDER_AWARE:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->RESPONDER_P2P_CLIENT:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->RESPONDER_P2P_GO:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->RESPONDER_STA:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->centerFreq0:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->centerFreq1:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->channelWidth:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->frequency:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->fromScanResult(Landroid/net/wifi/ScanResult;)Landroid/net/wifi/rtt/ResponderConfig;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->fromWifiAwarePeerHandleWithDefaults(Landroid/net/wifi/aware/PeerHandle;)Landroid/net/wifi/rtt/ResponderConfig;,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->fromWifiAwarePeerMacAddressWithDefaults(Landroid/net/MacAddress;)Landroid/net/wifi/rtt/ResponderConfig;,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getCenterFreq0Mhz()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getCenterFreq1Mhz()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getChannelWidth()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getFrequencyMhz()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getMacAddress()Landroid/net/MacAddress;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getPreamble()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->getResponderType()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->is80211mcSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->macAddress:Landroid/net/MacAddress;,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->peerHandle:Landroid/net/wifi/aware/PeerHandle;,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->preamble:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->responderType:I,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->supports80211mc:Z,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->ALTITUDE_FLOORS:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->ALTITUDE_METERS:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->ALTITUDE_UNDEFINED:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->DATUM_NAD83_MLLW:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->DATUM_NAD83_NAV88:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->DATUM_UNDEFINED:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->DATUM_WGS84:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->LCI_VERSION_1:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->LOCATION_FIXED:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->LOCATION_MOVEMENT_UNKNOWN:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->LOCATION_RESERVED:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->LOCATION_VARIABLE:I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getAltitude()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getAltitudeType()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getAltitudeUncertainty()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getColocatedBssids()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getDatum()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getExpectedToMove()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getExtraInfoOnAssociationIndication()Z,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getFloorNumber()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getHeightAboveFloorMeters()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getHeightAboveFloorUncertaintyMeters()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getLatitude()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getLatitudeUncertainty()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getLciVersion()I,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getLongitude()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getLongitudeUncertainty()D,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getMapImageMimeType()Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getMapImageUri()Landroid/net/Uri;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->getRegisteredLocationAgreementIndication()Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->isLciSubelementValid()Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->isZaxisSubelementValid()Z,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->toCivicLocationAddress()Landroid/location/Address;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->toCivicLocationSparseArray()Landroid/util/SparseArray;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->toLocation()Landroid/location/Location;,public-api,system-api,test-api
Landroid/net/wifi/rtt/ResponderLocation;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/rtt/WifiRttManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/WifiRttManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/rtt/WifiRttManager;->ACTION_WIFI_RTT_STATE_CHANGED:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/rtt/WifiRttManager;->CHARACTERISTICS_KEY_BOOLEAN_LCI:Ljava/lang/String;,public-api,system-api,test-api
Landroid/net/wifi/rtt/WifiRttManager;->CHARACTERISTICS_KEY_BOOLEAN_LCR:Ljava/lang/String;,public-api,system-api,test-api
